L,n_matrices,im2row_DRbatch_cuda,input_row transpose,matmul random vectors,get_id_count_cuda,index_bucket_cuda,get_bucket_compact_ids_cuda,get_centroids_add_cuda,div_remap_centroids_cuda,matrix multiplication,reconstruct_output_cuda,bias_add_cuda,get_bucket_counts_out_cuda,Total forward pass,Total Time
1,17328,2.04729,0.0036699999999999992,6.664800000000002,6.530030000000001,0.03048,0.95434,3.315880000000001,0.015250000000000001,0.036689999999999987,3.18594,0.07428,0.035309999999999994,22.921509999999994,45.81547
2,8664,1.5743800000000001,0.98693,3.864579999999999,3.27821,0.02612,0.4612500000000001,1.5063500000000005,0.013989999999999999,0.029760000000000005,1.6557399999999998,0.07558999999999999,0.029050000000000006,13.52826,27.03021
3,5776,1.4164,0.9945099999999999,2.62372,2.24369,0.026650000000000004,0.29206999999999994,1.0745399999999996,0.014189999999999994,0.029900000000000006,1.14431,0.07658999999999999,0.027190000000000002,9.990630000000001,19.95439
4,4332,1.3398200000000002,0.9922100000000001,2.05587,1.6393600000000002,0.024040000000000006,0.21259999999999996,0.9136399999999998,0.014399999999999996,0.03045000000000001,0.8989899999999998,0.07713,0.02647,8.251700000000001,16.47668
5,3466,1.2963999999999998,1.01696,1.7321900000000003,1.3352,0.024050000000000002,0.16518999999999998,0.8658900000000003,0.014409999999999996,0.04744,0.7721599999999998,0.07696000000000001,0.02602,7.4003299999999985,14.773200000000001
6,2888,1.2575999999999998,1.00978,1.52131,1.11437,0.02515,0.13304000000000002,0.7862999999999999,0.014289999999999997,0.03238,0.6495199999999998,0.07591999999999999,0.025200000000000007,6.67057,13.31543
7,2476,1.2324599999999999,1.02804,1.3760799999999995,0.97151,0.02558,0.11185999999999997,0.8197699999999999,0.015799999999999998,0.045409999999999985,0.6100700000000001,0.07446,0.02539,6.362909999999999,12.69934
8,2166,1.2154000000000003,1.0216499999999997,1.2568499999999996,0.85944,0.024959999999999996,0.09508,0.8959800000000001,0.014610000000000001,0.029440000000000004,0.54861,0.07368,0.024720000000000002,6.0865599999999995,12.146979999999997
9,1926,1.2043599999999999,1.0276299999999998,1.1831800000000001,0.77995,0.025209999999999996,0.08444000000000003,2.79442,0.015060000000000004,0.03165,0.4798800000000002,0.07177000000000001,0.024280000000000003,7.748180000000001,15.47001
10,1733,1.2055099999999999,1.0516199999999998,1.13728,0.7320099999999998,0.023629999999999995,0.07629,3.0755000000000003,0.01487,0.04701,0.45205000000000006,0.07044999999999997,0.02489,7.93779,15.848899999999999
11,1576,1.19445,1.0482799999999999,1.0846,0.69334,0.02398,0.06811000000000002,3.3691900000000006,0.01531,0.046959999999999995,0.4291199999999999,0.06944999999999998,0.024820000000000002,8.09451,16.16212
12,1444,1.17821,1.0323600000000002,1.02234,0.6525699999999998,0.02299,0.0587,3.64941,0.015080000000000007,0.03113000000000001,0.40209999999999996,0.06748000000000001,0.025010000000000004,8.183860000000001,16.34124
13,1333,1.1756999999999997,1.05375,1.0034100000000001,0.63355,0.022839999999999996,0.05679,3.9439599999999997,0.014990000000000003,0.04694000000000001,0.4074,0.06671,0.025,8.477820000000001,16.928860000000004
14,1238,1.1609399999999999,1.0322800000000003,0.9545699999999998,0.6085299999999999,0.02316,0.050519999999999995,4.22247,0.015130000000000005,0.04797000000000001,0.38608,0.06582,0.02406,8.619069999999999,17.2106
15,1156,1.1564200000000002,1.03169,0.9209500000000002,0.5904600000000001,0.022909999999999996,0.048329999999999984,4.50933,0.015180000000000006,0.05032,0.3675800000000001,0.06653,0.02475,8.83208,17.636529999999997
16,1083,1.1479799999999998,1.02073,0.8819999999999999,0.5768500000000001,0.02317,0.04208000000000002,4.80883,0.014950000000000003,0.03168000000000001,0.3618,0.06448999999999999,0.024090000000000004,9.024720000000002,18.02337
17,1020,1.1576700000000002,1.0434299999999999,0.8906700000000001,0.5705000000000001,0.023089999999999996,0.04254000000000001,5.073239999999999,0.015290000000000005,0.048470000000000006,0.3572700000000001,0.06407999999999998,0.023790000000000002,9.33644,18.64648
18,963,1.13977,1.0099799999999999,0.8623100000000001,0.5593199999999999,0.022959999999999998,0.041540000000000014,5.353480000000002,0.015040000000000003,0.03285,0.33077000000000006,0.06219999999999999,0.02329,9.480059999999998,18.933569999999996
19,912,1.1444699999999999,1.0250599999999999,0.84742,0.5522600000000001,0.02294999999999999,0.037149999999999996,5.64135,0.015220000000000004,0.05245000000000001,0.33755000000000007,0.06258999999999999,0.023420000000000003,9.78883,19.550720000000002
20,867,1.1436500000000003,1.0271400000000002,0.83321,0.5479299999999998,0.02287999999999999,0.03418,5.9184199999999985,0.015100000000000004,0.04889000000000001,0.33696000000000004,0.05981000000000001,0.023440000000000006,10.03837,20.04998
21,826,1.1434000000000002,1.02895,0.8247400000000003,0.5420400000000001,0.022909999999999996,0.03395000000000001,6.212840000000001,0.015200000000000003,0.04583,0.32598999999999995,0.05975000000000001,0.023459999999999998,10.30514,20.5842
22,788,1.14128,1.0286000000000002,0.8138999999999998,0.5374999999999999,0.022759999999999992,0.034109999999999994,6.487779999999999,0.015230000000000004,0.048519999999999994,0.31409999999999993,0.05847000000000001,0.022919999999999996,10.55161,21.076779999999996
23,754,1.1340199999999996,1.0216399999999999,0.7954400000000001,0.53156,0.023,0.03478,6.77313,0.01499,0.04891,0.32004000000000005,0.05824000000000001,0.022649999999999997,10.805120000000002,21.583520000000004
24,722,1.1268900000000002,1.00731,0.7678999999999999,0.52793,0.022690000000000002,0.03373,7.0490400000000015,0.014929999999999999,0.030410000000000003,0.31525,0.05876,0.02265,11.002479999999998,21.97997
25,694,1.14706,1.04968,0.8075199999999999,0.5267499999999999,0.022879999999999998,0.033670000000000005,7.344879999999999,0.015250000000000003,0.04712999999999999,0.3172399999999999,0.05842,0.022729999999999997,11.420130000000004,22.81334
26,667,1.1377499999999998,1.0302900000000002,0.7861199999999997,0.5231000000000001,0.023230000000000004,0.030539999999999994,7.62622,0.015100000000000002,0.046800000000000015,0.30962,0.05802999999999999,0.0217,11.635170000000002,23.24367
