L10_accuracy,L10_loss,L16_accuracy,L16_loss,L20_accuracy,L20_loss,L25_accuracy,L25_loss,L32_accuracy,L32_loss,L40_accuracy,L40_loss,L50_accuracy,L50_loss,L64_accuracy,L64_loss,L3_accuracy,L3_loss,L7_accuracy,L7_loss,L26_accuracy,L26_loss,L30_accuracy,L30_loss,L36_accuracy,L36_loss,L48_accuracy,L48_loss
0.4414,1.832,0.4691,1.811,0.4376,1.8463333333333332,0.4573,1.857,0.4551,1.8179999999999998,0.4416,1.8426666666666665,0.4388,1.8310000000000002,0.4391,1.8163333333333334,0.4467,1.7919999999999998,0.4591,1.8043333333333333,0.4488,1.8486666666666665,0.4554,1.869,0.4681,1.7833333333333332,0.4743,1.813
0.5099,1.3719999999999999,0.5692,1.322,0.5428,1.3316666666666666,0.533,1.317,0.559,1.3656666666666666,0.5551,1.333,0.5334,1.3296666666666666,0.5486,1.3526666666666667,0.5385,1.337,0.5569,1.314,0.52,1.3656666666666666,0.5461,1.333,0.5362,1.3076666666666668,0.5563,1.2966666666666666
0.5602,1.1403333333333332,0.5999,1.1163333333333334,0.5882,1.1346666666666667,0.5934,1.1053333333333333,0.5947,1.1493333333333333,0.596,1.117,0.5972,1.1153333333333333,0.6029,1.1503333333333334,0.5945,1.1283333333333332,0.5797,1.1143333333333334,0.5888,1.16,0.6083,1.112,0.6118,1.0796666666666668,0.6078,1.0873333333333335
0.6193,0.9976666666666668,0.6486,0.9773333333333333,0.613,1.0016666666666667,0.6216,0.9763333333333333,0.6097,1.0176666666666667,0.6283,0.9733333333333333,0.6265,0.9696666666666666,0.6122,1.006,0.6461,0.9953333333333333,0.6581,0.963,0.6297,1.0263333333333333,0.6276,0.9703333333333332,0.632,0.9496666666666668,0.6369,0.9536666666666666
0.6638,0.888,0.6611,0.8626666666666667,0.6561,0.8963333333333333,0.6629,0.872,0.6786,0.8973333333333334,0.6704,0.8616666666666667,0.6606,0.8546666666666667,0.6398,0.8923333333333333,0.6357,0.8783333333333333,0.6423,0.8516666666666666,0.6496,0.9083333333333333,0.6387,0.8573333333333334,0.6588,0.835,0.6265,0.852
0.6555,0.8039999999999999,0.6804,0.782,0.6433,0.8096666666666668,0.6834,0.783,0.6893,0.8170000000000001,0.7024,0.7686666666666667,0.6976,0.7629999999999999,0.6509,0.8266666666666667,0.6434,0.795,0.6588,0.7616666666666667,0.666,0.8256666666666667,0.6621,0.7576666666666667,0.7052,0.7503333333333334,0.673,0.7726666666666667
0.6777,0.7356666666666666,0.6976,0.7076666666666666,0.6979,0.7326666666666667,0.6872,0.7086666666666667,0.6912,0.734,0.6925,0.6926666666666667,0.713,0.6863333333333334,0.6885,0.7496666666666667,0.6477,0.7159999999999999,0.6977,0.6849999999999999,0.687,0.7533333333333333,0.7034,0.68,0.7,0.6733333333333333,0.6923,0.6983333333333334
0.7082,0.6596666666666667,0.7228,0.6316666666666667,0.7159,0.6583333333333333,0.699,0.6443333333333334,0.694,0.6603333333333333,0.7154,0.609,0.7022,0.61,0.6929,0.6756666666666667,0.684,0.6426666666666667,0.7259,0.6176666666666666,0.708,0.6766666666666667,0.699,0.61,0.7263,0.5993333333333334,0.7003,0.627
0.6934,0.6036666666666667,0.7155,0.5696666666666667,0.7069,0.5936666666666666,0.7178,0.586,0.6349,0.6153333333333334,0.7172,0.5496666666666666,0.7277,0.5553333333333333,0.6923,0.6153333333333334,0.7034,0.5803333333333333,0.7209,0.5563333333333333,0.6991,0.6113333333333334,0.7127,0.5503333333333335,0.7072,0.5383333333333334,0.7054,0.5713333333333332
0.7236,0.542,0.7351,0.512,0.7237,0.5366666666666667,0.7304,0.5223333333333334,0.7067,0.5416666666666666,0.7378,0.49333333333333335,0.7441,0.48900000000000005,0.7108,0.5500000000000002,0.7067,0.52,0.7056,0.49333333333333335,0.7008,0.5516666666666666,0.7063,0.48966666666666664,0.7394,0.476,0.7297,0.5073333333333334
0.727,0.49733333333333335,0.7366,0.44966666666666666,0.7122,0.4766666666666666,0.7399,0.46866666666666673,0.7113,0.49499999999999994,0.7187,0.43766666666666665,0.7445,0.425,0.7261,0.492,0.6992,0.467,0.7345,0.4446666666666667,0.6926,0.49533333333333335,0.7276,0.43766666666666665,0.7346,0.43166666666666664,0.7139,0.461
0.7432,0.4406666666666667,0.75,0.40399999999999997,0.7052,0.419,0.7271,0.4086666666666667,0.7298,0.43566666666666665,0.7378,0.38966666666666666,0.7571,0.38066666666666665,0.6936,0.4466666666666667,0.7097,0.4143333333333334,0.6776,0.393,0.7253,0.43733333333333335,0.7423,0.3873333333333333,0.7527,0.37766666666666665,0.7039,0.39666666666666667
0.7382,0.393,0.7302,0.35033333333333333,0.7304,0.36533333333333334,0.7279,0.367,0.723,0.39233333333333337,0.7447,0.333,0.7576,0.33233333333333337,0.7321,0.389,0.7083,0.35766666666666663,0.7454,0.3426666666666667,0.7104,0.39433333333333337,0.7424,0.33966666666666673,0.7253,0.3296666666666667,0.7336,0.3626666666666667
0.7203,0.34400000000000003,0.722,0.30866666666666664,0.745,0.3196666666666667,0.7508,0.319,0.7031,0.34400000000000003,0.7509,0.29466666666666663,0.7489,0.2886666666666667,0.7371,0.3426666666666667,0.6853,0.31433333333333335,0.7294,0.292,0.7235,0.34933333333333333,0.7473,0.2873333333333333,0.743,0.2876666666666667,0.7002,0.3113333333333333
0.7179,0.2976666666666667,0.7499,0.26333333333333336,0.7317,0.2796666666666667,0.7437,0.2786666666666667,0.7402,0.2996666666666667,0.7475,0.25333333333333335,0.7517,0.24466666666666667,0.745,0.29866666666666664,0.7057,0.26933333333333337,0.7474,0.25633333333333336,0.7253,0.2973333333333334,0.7407,0.251,0.7279,0.24333333333333332,0.7332,0.26566666666666666
0.7718,0.18933333333333335,0.7752,0.157,0.7613,0.16233333333333333,0.7721,0.16833333333333333,0.7674,0.18233333333333335,0.7755,0.1456666666666667,0.7807,0.14200000000000002,0.7699,0.18100000000000002,0.7592,0.15733333333333333,0.7705,0.15033333333333335,0.7669,0.18166666666666667,0.7755,0.14566666666666667,0.7771,0.1376666666666667,0.7628,0.1516666666666667
0.7766,0.15633333333333332,0.7755,0.12233333333333334,0.7632,0.12833333333333333,0.7752,0.13233333333333333,0.7652,0.14733333333333332,0.7756,0.114,0.7811,0.11166666666666668,0.7657,0.147,0.7616,0.12266666666666666,0.7741,0.11633333333333333,0.7694,0.14733333333333332,0.7751,0.11066666666666668,0.7778,0.10733333333333334,0.7595,0.11933333333333333
0.7727,0.14366666666666664,0.7728,0.11033333333333334,0.7642,0.11466666666666668,0.775,0.12,0.7647,0.13266666666666668,0.7762,0.102,0.779,0.10166666666666667,0.768,0.13433333333333333,0.7615,0.10933333333333334,0.7737,0.104,0.77,0.13566666666666669,0.7768,0.10133333333333333,0.7794,0.09333333333333334,0.7625,0.10466666666666667
0.7686,0.135,0.7708,0.10099999999999999,0.7643,0.10666666666666667,0.7742,0.11166666666666668,0.7659,0.12133333333333333,0.7768,0.09266666666666667,0.7792,0.08966666666666667,0.7642,0.12233333333333334,0.7612,0.09999999999999999,0.7751,0.09466666666666668,0.7681,0.12233333333333334,0.7757,0.09233333333333334,0.7823,0.08600000000000001,0.76,0.09666666666666668
0.7713,0.12433333333333334,0.7698,0.09300000000000001,0.7636,0.09866666666666668,0.7737,0.10233333333333333,0.7617,0.11166666666666668,0.7788,0.08733333333333333,0.7796,0.08633333333333333,0.7634,0.11233333333333334,0.7637,0.09233333333333334,0.7682,0.08866666666666667,0.7692,0.11599999999999999,0.7734,0.084,0.7751,0.079,0.7587,0.08700000000000001
0.7703,0.11533333333333334,0.7719,0.085,0.7609,0.09033333333333333,0.7732,0.09633333333333334,0.7633,0.103,0.7729,0.07966666666666666,0.7818,0.07733333333333332,0.7657,0.10566666666666667,0.7612,0.08633333333333333,0.7754,0.08133333333333333,0.7632,0.10766666666666667,0.7772,0.079,0.7792,0.07333333333333332,0.7593,0.08166666666666667
0.7745,0.107,0.7748,0.08,0.7598,0.08433333333333333,0.7727,0.08833333333333333,0.7615,0.09833333333333334,0.7726,0.074,0.78,0.07166666666666666,0.7674,0.09866666666666668,0.7622,0.07833333333333332,0.7724,0.076,0.7682,0.10066666666666667,0.7754,0.07233333333333335,0.7794,0.06966666666666667,0.7599,0.07466666666666666
0.7711,0.09933333333333334,0.773,0.07466666666666666,0.7633,0.07866666666666666,0.772,0.08366666666666667,0.7656,0.09166666666666667,0.7716,0.06766666666666667,0.7804,0.06766666666666667,0.7626,0.09100000000000001,0.7613,0.07366666666666666,0.7698,0.07066666666666667,0.7655,0.09566666666666668,0.7751,0.06633333333333334,0.7789,0.06366666666666666,0.7572,0.06933333333333334
0.7676,0.09533333333333334,0.7727,0.069,0.7616,0.07333333333333332,0.7676,0.077,0.7644,0.08566666666666667,0.7732,0.063,0.7801,0.06366666666666666,0.7647,0.08533333333333333,0.7607,0.06933333333333334,0.7743,0.06633333333333334,0.7662,0.08900000000000001,0.775,0.063,0.7759,0.058666666666666666,0.7555,0.06633333333333334
0.7663,0.08966666666666667,0.7714,0.06533333333333334,0.7651,0.069,0.771,0.075,0.7646,0.08066666666666666,0.7731,0.061,0.7793,0.06,0.7617,0.081,0.7626,0.064,0.7691,0.06266666666666666,0.7639,0.083,0.7744,0.06066666666666667,0.7767,0.05466666666666667,0.7561,0.061
0.7687,0.084,0.7725,0.06133333333333333,0.7624,0.06366666666666666,0.7734,0.068,0.7637,0.075,0.774,0.056,0.7775,0.056666666666666664,0.7616,0.07566666666666666,0.7621,0.057999999999999996,0.7736,0.05833333333333333,0.7645,0.07866666666666666,0.7718,0.05633333333333334,0.7773,0.052,0.7578,0.05733333333333334
0.767,0.079,0.771,0.057999999999999996,0.7626,0.059666666666666666,0.7691,0.06466666666666666,0.7623,0.07033333333333334,0.775,0.05333333333333334,0.7754,0.051666666666666666,0.7633,0.07133333333333335,0.7609,0.05466666666666667,0.7707,0.05333333333333334,0.7662,0.07333333333333335,0.7736,0.051333333333333335,0.7774,0.049999999999999996,0.7576,0.055
0.7671,0.074,0.7736,0.052333333333333336,0.7625,0.056,0.768,0.06033333333333333,0.7623,0.066,0.7721,0.051,0.7783,0.050333333333333334,0.7618,0.06633333333333334,0.7592,0.051666666666666666,0.7687,0.051666666666666666,0.7672,0.07100000000000001,0.7784,0.04766666666666667,0.7756,0.04700000000000001,0.7567,0.04866666666666667
0.769,0.07,0.769,0.05066666666666667,0.7622,0.052,0.7707,0.057333333333333326,0.7632,0.06133333333333333,0.7708,0.04766666666666667,0.7782,0.04766666666666667,0.7595,0.06166666666666667,0.7574,0.04833333333333334,0.7685,0.04866666666666667,0.7648,0.06533333333333334,0.777,0.046000000000000006,0.779,0.042666666666666665,0.7563,0.04733333333333334
0.7668,0.066,0.7713,0.04733333333333334,0.7622,0.04900000000000001,0.767,0.05333333333333334,0.7599,0.05733333333333334,0.7728,0.044333333333333336,0.7763,0.043666666666666666,0.7603,0.058666666666666666,0.7567,0.04633333333333334,0.7668,0.04633333333333334,0.7665,0.06066666666666667,0.7753,0.042666666666666665,0.7746,0.04033333333333333,0.7561,0.046000000000000006
0.77,0.05933333333333333,0.7704,0.042333333333333334,0.7636,0.04466666666666667,0.7696,0.04933333333333334,0.7638,0.051333333333333335,0.7767,0.04033333333333333,0.7793,0.03933333333333333,0.7631,0.051333333333333335,0.7614,0.044000000000000004,0.7674,0.04133333333333333,0.7656,0.05666666666666667,0.7744,0.039,0.7768,0.03733333333333333,0.7579,0.04066666666666666
0.7686,0.059,0.7749,0.042,0.7623,0.044333333333333336,0.7692,0.046000000000000006,0.767,0.051666666666666666,0.7736,0.04033333333333333,0.7776,0.03866666666666666,0.7623,0.05266666666666667,0.7588,0.041666666666666664,0.7683,0.042666666666666665,0.7665,0.054,0.7773,0.03933333333333333,0.7761,0.035333333333333335,0.7551,0.03966666666666666
0.766,0.058666666666666666,0.7722,0.04066666666666666,0.7659,0.042666666666666665,0.7701,0.04633333333333334,0.7621,0.051333333333333335,0.7733,0.039,0.7754,0.04033333333333333,0.7637,0.051333333333333335,0.7586,0.04033333333333333,0.771,0.04033333333333333,0.7665,0.054,0.7742,0.038,0.7787,0.03666666666666666,0.7554,0.03866666666666666
0.7672,0.058666666666666666,0.7739,0.041666666666666664,0.7637,0.042666666666666665,0.7703,0.04733333333333334,0.7626,0.04933333333333334,0.7724,0.039,0.7791,0.039,0.7653,0.051,0.7596,0.04,0.7702,0.03966666666666666,0.767,0.054,0.7779,0.03833333333333333,0.7769,0.035333333333333335,0.7558,0.03866666666666666
0.7696,0.057333333333333326,0.7719,0.04,0.7593,0.043333333333333335,0.77,0.04566666666666667,0.7623,0.04933333333333334,0.7736,0.03866666666666666,0.7769,0.03966666666666666,0.7624,0.04933333333333334,0.7593,0.04,0.7727,0.039,0.7671,0.05266666666666667,0.7751,0.03733333333333333,0.7777,0.036,0.758,0.03966666666666666
0.7672,0.05566666666666667,0.7723,0.04066666666666666,0.7608,0.042333333333333334,0.7694,0.04566666666666667,0.7645,0.04900000000000001,0.7745,0.03833333333333333,0.7773,0.03866666666666666,0.7622,0.04900000000000001,0.7624,0.03933333333333333,0.7698,0.04,0.7647,0.05366666666666667,0.7766,0.03866666666666666,0.7764,0.03466666666666667,0.7594,0.03966666666666666
0.7714,0.05566666666666667,0.7748,0.04066666666666666,0.7612,0.041,0.7715,0.044333333333333336,0.7598,0.04866666666666667,0.7741,0.038,0.7781,0.037,0.7606,0.05000000000000001,0.7614,0.04,0.7682,0.03933333333333333,0.7666,0.050333333333333334,0.7761,0.03666666666666666,0.7785,0.03466666666666667,0.7582,0.038
0.7669,0.055,0.7733,0.03966666666666666,0.7632,0.041666666666666664,0.7726,0.045000000000000005,0.7614,0.04800000000000001,0.7749,0.038,0.7776,0.03766666666666666,0.761,0.04900000000000001,0.7617,0.03966666666666666,0.7666,0.04,0.7642,0.051666666666666666,0.776,0.03766666666666666,0.7771,0.034,0.7576,0.03766666666666666
0.7669,0.05566666666666667,0.7733,0.03966666666666666,0.7626,0.041,0.7697,0.04566666666666667,0.7648,0.04733333333333334,0.7759,0.03833333333333333,0.7777,0.037,0.7615,0.05033333333333334,0.7594,0.03966666666666666,0.7684,0.03833333333333333,0.7669,0.051666666666666666,0.7725,0.03666666666666666,0.7769,0.034,0.7571,0.037
0.767,0.054,0.7738,0.03933333333333333,0.7624,0.04133333333333333,0.7732,0.043666666666666666,0.762,0.04900000000000001,0.7725,0.035333333333333335,0.7788,0.036666666666666674,0.7618,0.04933333333333334,0.7589,0.039,0.7704,0.038,0.7636,0.051333333333333335,0.7761,0.03733333333333333,0.7774,0.034,0.7577,0.03666666666666666
0.7669,0.05366666666666667,0.7721,0.03966666666666666,0.7637,0.042,0.7696,0.04466666666666667,0.7616,0.04800000000000001,0.7724,0.03733333333333333,0.7804,0.037,0.7602,0.04900000000000001,0.7621,0.039,0.769,0.03833333333333333,0.7679,0.04966666666666667,0.7746,0.03733333333333333,0.7771,0.033,0.7586,0.03666666666666666
0.7683,0.05333333333333334,0.7718,0.03933333333333333,0.7618,0.041,0.7726,0.04466666666666667,0.7647,0.04666666666666667,0.7734,0.037,0.7751,0.036333333333333336,0.7602,0.049666666666666665,0.7573,0.03833333333333333,0.7673,0.03766666666666666,0.7647,0.051666666666666666,0.7733,0.036000000000000004,0.7759,0.03366666666666667,0.7569,0.037333333333333336
0.77,0.05333333333333334,0.7745,0.03933333333333333,0.7632,0.04066666666666666,0.7685,0.043333333333333335,0.765,0.04666666666666667,0.7732,0.036333333333333336,0.7781,0.036,0.7615,0.04800000000000001,0.7586,0.03733333333333333,0.7674,0.03766666666666666,0.7651,0.052,0.7751,0.036000000000000004,0.7764,0.03466666666666667,0.7571,0.037
0.7671,0.054,0.7706,0.039,0.7627,0.04033333333333333,0.7698,0.043666666666666666,0.7628,0.04666666666666667,0.7737,0.03633333333333333,0.7777,0.036000000000000004,0.7649,0.04700000000000001,0.7606,0.03766666666666666,0.7693,0.03666666666666666,0.7678,0.050666666666666665,0.7754,0.03733333333333333,0.7757,0.034333333333333334,0.76,0.03666666666666666
0.7689,0.05333333333333334,0.7699,0.03866666666666666,0.7642,0.041,0.7743,0.043666666666666666,0.7643,0.04633333333333334,0.776,0.03666666666666666,0.7773,0.03733333333333333,0.7618,0.04700000000000001,0.7589,0.038,0.7688,0.039,0.7656,0.05033333333333334,0.7744,0.03566666666666667,0.7766,0.03333333333333333,0.758,0.03633333333333333
0.7672,0.05333333333333334,0.7736,0.038,0.7622,0.03966666666666666,0.7665,0.042666666666666665,0.7629,0.046000000000000006,0.7761,0.035666666666666666,0.7759,0.035666666666666666,0.763,0.04633333333333334,0.7583,0.03766666666666666,0.7681,0.03733333333333333,0.7648,0.050333333333333334,0.7756,0.03466666666666667,0.7767,0.03266666666666667,0.7574,0.036
0.7684,0.053,0.774,0.03766666666666666,0.7635,0.04,0.7719,0.043333333333333335,0.7649,0.04633333333333334,0.7727,0.036333333333333336,0.7779,0.03666666666666666,0.7613,0.046000000000000006,0.7602,0.035333333333333335,0.7689,0.03666666666666666,0.7662,0.04933333333333334,0.7747,0.03466666666666667,0.7783,0.03366666666666667,0.7571,0.03566666666666667
0.767,0.052,0.7729,0.03766666666666666,0.7625,0.04066666666666666,0.7697,0.043333333333333335,0.7615,0.04566666666666667,0.7756,0.035333333333333335,0.7762,0.036,0.7637,0.04666666666666667,0.759,0.03766666666666666,0.77,0.03766666666666666,0.7675,0.05000000000000001,0.7761,0.03566666666666667,0.7792,0.033,0.757,0.03566666666666667
0.7673,0.053,0.7741,0.03766666666666666,0.7628,0.04,0.7708,0.042666666666666665,0.7633,0.04566666666666667,0.7761,0.035,0.777,0.036000000000000004,0.7599,0.04566666666666667,0.7572,0.03666666666666666,0.7679,0.03733333333333333,0.7709,0.04766666666666667,0.773,0.03566666666666667,0.7772,0.033,0.7581,0.03566666666666667
0.768,0.052,0.7711,0.03766666666666666,0.7625,0.03966666666666666,0.7693,0.043000000000000003,0.7641,0.04533333333333334,0.7733,0.03633333333333333,0.7776,0.03666666666666666,0.7617,0.046000000000000006,0.7623,0.037,0.7694,0.037,0.7671,0.04866666666666667,0.7732,0.035333333333333335,0.7788,0.033,0.7575,0.036000000000000004
0.7671,,0.7703,,0.7632,,0.7704,,0.7612,,0.7745,,0.7785,,0.7594,,0.7604,,0.7671,,0.7678,,0.772,,0.7791,,0.7566,
0.7671,,0.7726,,0.7658,,0.7698,,0.7636,,0.7731,,0.7778,,0.7613,,0.7618,,0.7686,,0.7685,,0.7728,,0.7761,,0.7577,
